Headline,Link
News,https://www.bbc.com/news
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
War in Ukraine,https://www.bbc.com/news/war-in-ukraine
US & Canada,https://www.bbc.com/news/us-canada
UK,https://www.bbc.com/news/uk
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
In Pictures,https://www.bbc.com/news/in_pictures
BBC InDepth,https://www.bbc.com/news/bbcindepth
BBC Verify,https://www.bbc.com/news/bbcverify
News,https://www.bbc.com/news
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
War in Ukraine,https://www.bbc.com/news/war-in-ukraine
US & Canada,https://www.bbc.com/news/us-canada
UK,https://www.bbc.com/news/uk
UK Politics,https://www.bbc.com/news/politics
England,https://www.bbc.com/news/england
N. Ireland,https://www.bbc.com/news/northern_ireland
N. Ireland Politics,https://www.bbc.com/news/northern_ireland/northern_ireland_politics
Scotland,https://www.bbc.com/news/scotland
Scotland Politics,https://www.bbc.com/news/scotland/scotland_politics
Wales,https://www.bbc.com/news/wales
Wales Politics,https://www.bbc.com/news/wales/wales_politics
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
China,https://www.bbc.com/news/world/asia/china
India,https://www.bbc.com/news/world/asia/india
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
In Pictures,https://www.bbc.com/news/in_pictures
BBC InDepth,https://www.bbc.com/news/bbcindepth
BBC Verify,https://www.bbc.com/news/bbcverify
Live News,https://www.bbc.com/live/news
Newsletters,https://www.bbc.com/newsletters
"LIVENetanyahu visits site of deadly Jerusalem shooting attack that kills fiveAt least five people have been killed and seven seriously wounded in a shooting attack in Jerusalem, paramedics and police say.",https://www.bbc.com/news/live/c4ge24r66r7t
New Zealand dad shot dead by police after years on the run with childrenTom Phillips disappeared with his three children in 2021 after losing a custody battle.14 mins agoAsia,https://www.bbc.com/news/articles/c75qlerp2e5o
"Duped of millions in 'digital arrest', Indian woman seeks answers from banksAnjali asks why such huge sums leaving her account didn’t trigger red flags and automatic alerts.  
9 hrs agoAsia",https://www.bbc.com/news/articles/clydllln9lgo
South Korean officials will travel to US to secure return of detained workersThe exact details of how and when the hundreds of workers will be returned still need to be finalised.3 hrs agoWorld,https://www.bbc.com/news/articles/cx2plmxm4r3o
"'I don't dare go back': BBC visits Cambodian villages caught in Thai border conflict Tension along disputed parts of the border with Thailand erupted into conflict in July, leaving dozens dead.12 hrs agoAsia",https://www.bbc.com/news/articles/c059j8759rlo
New Zealand dad shot dead by police after years on the run with childrenTom Phillips disappeared with his three children in 2021 after losing a custody battle.14 mins agoAsia,https://www.bbc.com/news/articles/c75qlerp2e5o
"A survivor's plea for kindness: How Australia's mushroom murder case endedAs Erin Patterson was sentenced, her sole surviving victim Ian Wilkinson called for privacy and kindness.57 mins agoAustralia",https://www.bbc.com/news/articles/cly1v06xz7qo
What it was like inside court as mushroom murderer was jailed for lifeThe BBC's Katy Watson was in the courtroom as Erin Patterson was sentenced to life.6 hrs agoAustralia,https://www.bbc.com/news/videos/c15k4y5nwz7o
"South Korean worker tells BBC of panic during US immigration raid at Hyundai plantSome 400 US agents took part in the immigration raid on the Hyundai facility, detaining hundreds of workers, many South Korean nationals.11 hrs agoWorld",https://www.bbc.com/news/articles/c5yqg0rln74o
"Duped of millions in 'digital arrest', Indian woman seeks answers from banksAnjali asks why such huge sums leaving her account didn’t trigger red flags and automatic alerts.  
9 hrs agoAsia",https://www.bbc.com/news/articles/clydllln9lgo
Australian triple murderer jailed for life over toxic mushroom lunch,https://www.bbc.com/news/articles/c1jzr1d5xk9o
LIVEAuthenticating material from Jerusalem shooting and protests in Nepal,https://www.bbc.com/news/live/c15k4jqqzxgt
'Suitcase murder' trial begins in New Zealand,https://www.bbc.com/news/articles/cn83jjx9pjvo
France is set to vote out another PM. Can anything break its political deadlock?,https://www.bbc.com/news/articles/cm2z8xyz68mo
"In US town hoping for revival, Trump's tariffs put to testThe gulf between Trump's rhetoric and the reality on the ground is starting to show. 10 hrs agoBusiness",https://www.bbc.com/news/articles/c3rvdxz9589o
The sunscreen scandal shocking Australia - the world's skin cancer hotspotIt has shaken consumer trust and raised questions about global sunscreen regulation.2 days agoAustralia,https://www.bbc.com/news/articles/c4gzl41rpdqo
One of the world's most sacred places is being turned into a luxury mega-resortThe biblical site of Mount Sinai in Egypt is at the heart of an unholy row over plans to build a huge new tourism project.1 day agoWorld,https://www.bbc.com/news/articles/c707kx2nk7go
"Watch: Thousands flock to Vatican as Pope Leo canonises Carlo AcutisPope Leo canonises the London-born Italian boy nicknamed ""God's influencer"" for his online skills.17 hrs ago",https://www.bbc.com/news/videos/cy9njpyp09do
The sunscreen scandal shocking Australia - the world's skin cancer hotspotIt has shaken consumer trust and raised questions about global sunscreen regulation.2 days agoAustralia,https://www.bbc.com/news/articles/c4gzl41rpdqo
"The Caribbean islands battling the region's 'highest murder rate'Turks and Caicos Islands, a popular high-end tourist destination, is beset with violent crime.10 hrs agoLatin America",https://www.bbc.com/news/articles/c9393159jl5o
One of the world's most sacred places is being turned into a luxury mega-resortThe biblical site of Mount Sinai in Egypt is at the heart of an unholy row over plans to build a huge new tourism project.1 day agoWorld,https://www.bbc.com/news/articles/c707kx2nk7go
1What it was like inside court as mushroom murderer was jailed for life,https://www.bbc.com/news/videos/c15k4y5nwz7o
2Timelapse shows Blood Moon rising around the world,https://www.bbc.com/news/videos/c93071yz5zzo
"3'No doubt' Russia will cross Nato border if Ukraine falls, former US VP says",https://www.bbc.com/news/videos/cq65410424qo
4Watch: Moment Australian politician raises fist at journalist,https://www.bbc.com/news/videos/cy08z83n562o
5Thousands flock to Vatican as teenager made first millennial saint,https://www.bbc.com/news/videos/cy9njpyp09do
"'Suitcase murder' trial begins in New ZealandHakyung Lee is accused of killing her two young children, whose bodies were found stuffed in suitcases.5 hrs agoAsia",https://www.bbc.com/news/articles/cn83jjx9pjvo
"Timelapse shows Blood Moon rising around the worldAs the Moon passes through the Earth's shadow, it takes on a deep red hue, creating a striking ""Blood Moon"".15 hrs ago",https://www.bbc.com/news/videos/c93071yz5zzo
"'He put his hand down my tights': Sexual harassment widespread among barristers, review findsWidespread problems with sexual harassment and bullying within the Bar are detailed in a report.5 hrs agoUK",https://www.bbc.com/news/articles/c8xrejzk0edo
"Greta Thunberg's Gaza flotilla arrives in TunisiaThe boats, carrying 350 pro-Palestinian activists and stocked with medical and food supplies, are en route to Gaza.13 hrs agoMiddle East",https://www.bbc.com/news/articles/c4gjz0d366eo
"Ryan Routh to stand trial for alleged Trump assassination attemptA court case for Mr Routh, who has pleaded not guilty, begins on Monday - with the defendant representing himself.9 hrs agoUS & Canada",https://www.bbc.com/news/articles/c8xre584drdo
"Timelapse shows Blood Moon rising around the worldAs the Moon passes through the Earth's shadow, it takes on a deep red hue, creating a striking ""Blood Moon"".15 hrs ago",https://www.bbc.com/news/videos/c93071yz5zzo
"Palestinian prisoners not being given adequate food, Israel top court saysThe court said the state is legally obligated to provide enough food to ensure ""a basic level of existence.""
7 hrs agoMiddle East",https://www.bbc.com/news/articles/c1mxlk518vko
Supertramp singer and co-writer Rick Davies dies at 81He was behind some of the band's best-known hits including Bloody Well Right and Goodbye Stranger.1 hr agoCulture,https://www.bbc.com/news/articles/cp98zg2k2xko
"'He put his hand down my tights': Sexual harassment widespread among barristers, review findsWidespread problems with sexual harassment and bullying within the Bar are detailed in a report.5 hrs agoUK",https://www.bbc.com/news/articles/c8xrejzk0edo
1New Zealand dad shot dead by police after years on the run with children,https://www.bbc.com/news/articles/c75qlerp2e5o
2Trump threatens tougher sanctions after Russia's heaviest strikes on Ukraine,https://www.bbc.com/news/articles/cwyrx205dj2o
3Huge drugs bust reveals battles on cocaine 'superhighway',https://www.bbc.com/news/articles/c5yvplyrrwno
4Australian triple murderer jailed for life over toxic mushroom lunch,https://www.bbc.com/news/articles/c1jzr1d5xk9o
5'Overwhelming support' after JD Vance walkout,https://www.bbc.com/news/articles/c8e1er5zznzo
"6Duped of millions in 'digital arrest', Indian woman seeks answers from banks",https://www.bbc.com/news/articles/clydllln9lgo
"7Five killed in Jerusalem shooting attack, paramedics say",https://www.bbc.com/news/articles/cr70ny0l7vgo
8A survivor's plea for kindness: How Australia's mushroom murder case ended,https://www.bbc.com/news/articles/cly1v06xz7qo
9South Korean worker tells BBC of panic during US immigration raid at Hyundai plant,https://www.bbc.com/news/articles/c5yqg0rln74o
10'Suitcase murder' trial begins in New Zealand,https://www.bbc.com/news/articles/cn83jjx9pjvo
News,https://www.bbc.com/news
